"";"date";"dead"
"20151";"2015-1-1";295
"20152";"2015-1-2";272
"20153";"2015-1-3";281
"20154";"2015-1-4";256
"20155";"2015-1-5";268
"20156";"2015-1-6";256
"20157";"2015-1-7";309
"20158";"2015-1-8";294
"20159";"2015-1-9";272
"201510";"2015-1-10";285
"201511";"2015-1-11";282
"201512";"2015-1-12";287
"201513";"2015-1-13";262
"201514";"2015-1-14";272
"201515";"2015-1-15";299
"201516";"2015-1-16";287
"201517";"2015-1-17";265
"201518";"2015-1-18";263
"201519";"2015-1-19";275
"201520";"2015-1-20";265
"201521";"2015-1-21";283
"201522";"2015-1-22";308
"201523";"2015-1-23";278
"201524";"2015-1-24";259
"201525";"2015-1-25";278
"201526";"2015-1-26";261
"201527";"2015-1-27";269
"201528";"2015-1-28";276
"201529";"2015-1-29";292
"201530";"2015-1-30";300
"201531";"2015-1-31";288
"201532";"2015-2-1";289
"201533";"2015-2-2";279
"201534";"2015-2-3";264
"201535";"2015-2-4";254
"201536";"2015-2-5";255
"201537";"2015-2-6";269
"201538";"2015-2-7";284
"201539";"2015-2-8";263
"201540";"2015-2-9";281
"201541";"2015-2-10";278
"201542";"2015-2-11";288
"201543";"2015-2-12";326
"201544";"2015-2-13";267
"201545";"2015-2-14";266
"201546";"2015-2-15";295
"201547";"2015-2-16";296
"201548";"2015-2-17";296
"201549";"2015-2-18";304
"201550";"2015-2-19";290
"201551";"2015-2-20";337
"201552";"2015-2-21";288
"201553";"2015-2-22";296
"201554";"2015-2-23";293
"201555";"2015-2-24";322
"201556";"2015-2-25";323
"201557";"2015-2-26";303
"201558";"2015-2-27";296
"201559";"2015-2-28";265
"201561";"2015-3-1";274
"201562";"2015-3-2";295
"201563";"2015-3-3";310
"201564";"2015-3-4";298
"201565";"2015-3-5";295
"201566";"2015-3-6";313
"201567";"2015-3-7";273
"201568";"2015-3-8";257
"201569";"2015-3-9";297
"201570";"2015-3-10";295
"201571";"2015-3-11";263
"201572";"2015-3-12";283
"201573";"2015-3-13";260
"201574";"2015-3-14";274
"201575";"2015-3-15";260
"201576";"2015-3-16";274
"201577";"2015-3-17";272
"201578";"2015-3-18";258
"201579";"2015-3-19";273
